state,year,charging_stations,fast_charger_pct,urban_coverage_pct,normalized_charging_stations,ev_readiness_score,charging_growth_pct,ev_transition_category,ev_sales,ice_sales,policy_score,ev_2w,ev_3w,ev_4w,ev_penetration_pct,data_type
Assam,2016,649,0.0043,0.0063,0.3589601769911504,0.1820300884955752,,Low,9735.0,590265.0,1.0,7301,1460,974,1.6225,Historical
Assam,2017,283,0.0048,0.0076,0.1565265486725663,0.0812232743362831,-0.5639445300462249,Low,4372.0,613628.0,1.0,3279,655,438,0.7074433656957929,Historical
Assam,2018,450,0.0056,0.0066,0.2488938053097345,0.1274469026548672,0.5901060070671378,Low,7161.0,629379.0,1.0,5370,1074,717,1.1249882175511359,Historical
Assam,2019,1063,0.0064,0.0053,0.5879424778761062,0.2969512389380531,1.362222222222222,Low,17423.0,638213.0,1.0,13067,2613,1743,2.657419665790164,Historical
Assam,2020,405,0.0038,0.0051,0.224004424778761,0.1141622123893805,-0.6190028222013171,Low,27349.0,647956.0,1.0,20511,4102,2736,4.049873760745145,Historical
Assam,2021,181,0.0037,0.0079,0.1001106194690265,0.0527453097345132,-0.5530864197530865,Low,12589.0,682975.0,1.0,9441,1888,1260,1.8098981545910946,Historical
Assam,2022,334,0.0056,0.0081,0.1847345132743363,0.0956672566371681,0.8453038674033149,Low,23928.0,692503.0,1.0,17946,3589,2393,3.3398889774451415,Historical
Assam,2023,641,0.0063,0.0042,0.3545353982300885,0.1799976991150442,0.9191616766467066,Low,47300.0,690624.0,1.0,35475,7095,4730,6.4098741875857135,Historical
Assam,2024,390,0.0036,0.0072,0.2157079646017699,0.1103739823008849,-0.391575663026521,Low,29642.0,730420.0,1.0,22231,4446,2965,3.8999450044864763,Historical
Bihar,2016,837,0.0058,0.0051,0.4629424778761062,0.2342312389380531,,Low,12555.0,587445.0,1.0,9416,1883,1256,2.0925,Historical
Bihar,2017,363,0.0031,0.0084,0.2007743362831858,0.1029971681415929,-0.5663082437275986,Low,5608.0,612392.0,1.0,4206,841,561,0.9074433656957929,Historical
Bihar,2018,494,0.0051,0.0074,0.2732300884955752,0.1396250442477876,0.3608815426997245,Low,7861.0,628679.0,1.0,5895,1179,787,1.234957740283407,Historical
Bihar,2019,890,0.0052,0.0081999999999999,0.4922566371681416,0.2493283185840708,0.8016194331983806,Low,14587.0,641049.0,1.0,10940,2188,1459,2.2248625761855663,Historical
Bihar,2020,709,0.0029,0.0073,0.392146017699115,0.1984030088495575,-0.2033707865168539,Low,47879.0,627426.0,1.0,35909,7181,4789,7.0899815638859485,Historical
Bihar,2021,955,0.0029,0.0067,0.5282079646017699,0.2663139823008849,0.3469675599435824,Low,66426.0,629138.0,1.0,49819,9963,6644,9.549947955903411,Historical
